class_name,class_id
../data/car_diagnostics/audio/belt and pully/202304111351-0027-0029.wav,1
../data/car_diagnostics/audio/steering system/20230413-0235-0242.wav,7
../data/car_diagnostics/audio/belt and pully/20230411-0001-0003.wav,1
../data/car_diagnostics/audio/coil spring/20230412-0045-0048.wav,3
../data/car_diagnostics/audio/loose exaust and heat shield/20230413-0049-0052.wav,5
../data/car_diagnostics/audio/normal/20230525-0053-0100.wav,6
../data/car_diagnostics/audio/Ball joint/20230412-0012-0014.wav,0
../data/car_diagnostics/audio/brakes/202304100946 squeaking.wav,2
../data/car_diagnostics/audio/loose exaust and heat shield/20230413-0132-0136.wav,5
../data/car_diagnostics/audio/wheel bearing/1.wav,9
../data/car_diagnostics/audio/belt and pully/20230411-0040-0042.wav,1
../data/car_diagnostics/audio/sway bar link/20230412-0225-0229 sway bar.wav,8
../data/car_diagnostics/audio/Ball joint/20230412-0022-0026.wav,0
